@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: BN362 :"c:\users\nikol\documents\finalyearproject\final-year-project\fpga\current_project\hdl\mem_command.v":146:8:146:11|Removing sequential instance current_command\.miso_byte_num[2] (in view: work.mem_command_3s_2s_5000s_1000s_0_1(verilog)) of type view:PrimLib.latrs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\nikol\documents\finalyearproject\final-year-project\fpga\current_project\hdl\mem_command.v":146:8:146:11|Removing sequential instance current_command\.miso_byte_num[1] (in view: work.mem_command_3s_2s_5000s_1000s_0_1(verilog)) of type view:PrimLib.latrs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\nikol\documents\finalyearproject\final-year-project\fpga\current_project\smartgen\fifo_output_send\fifo_output_send.v":519:11:519:30|Removing sequential instance FIFO_SEND.\\DFN1C0_MEM_RADDR\[0\] (in view: work.mem_command_3s_2s_5000s_1000s_0_1(verilog)) of type view:IGLOO_V2.DFN1C0(prim) because it does not drive other instances.
@N: BN362 :"c:\users\nikol\documents\finalyearproject\final-year-project\fpga\current_project\smartgen\fifo_output_send\fifo_output_send.v":515:11:515:30|Removing sequential instance FIFO_SEND.\\DFN1C0_MEM_WADDR\[5\] (in view: work.mem_command_3s_2s_5000s_1000s_0_1(verilog)) of type view:IGLOO_V2.DFN1C0(prim) because it does not drive other instances.
@N: BN362 :"c:\users\nikol\documents\finalyearproject\final-year-project\fpga\current_project\smartgen\fifo_output_send\fifo_output_send.v":508:11:508:30|Removing sequential instance FIFO_SEND.\\DFN1C0_MEM_WADDR\[1\] (in view: work.mem_command_3s_2s_5000s_1000s_0_1(verilog)) of type view:IGLOO_V2.DFN1C0(prim) because it does not drive other instances.
@N: BN362 :"c:\users\nikol\documents\finalyearproject\final-year-project\fpga\current_project\smartgen\fifo_output_send\fifo_output_send.v":456:11:456:30|Removing sequential instance FIFO_SEND.\\DFN1C0_MEM_WADDR\[6\] (in view: work.mem_command_3s_2s_5000s_1000s_0_1(verilog)) of type view:IGLOO_V2.DFN1C0(prim) because it does not drive other instances.
@N: BN362 :"c:\users\nikol\documents\finalyearproject\final-year-project\fpga\current_project\smartgen\fifo_output_send\fifo_output_send.v":435:11:435:22|Removing sequential instance FIFO_SEND.DFN1P0_EMPTY (in view: work.mem_command_3s_2s_5000s_1000s_0_1(verilog)) of type view:IGLOO_V2.DFN1P0(prim) because it does not drive other instances.
@N: BN362 :"c:\users\nikol\documents\finalyearproject\final-year-project\fpga\current_project\smartgen\fifo_output_send\fifo_output_send.v":367:11:367:30|Removing sequential instance FIFO_SEND.\\DFN1C0_MEM_RADDR\[3\] (in view: work.mem_command_3s_2s_5000s_1000s_0_1(verilog)) of type view:IGLOO_V2.DFN1C0(prim) because it does not drive other instances.
@N: BN362 :"c:\users\nikol\documents\finalyearproject\final-year-project\fpga\current_project\smartgen\fifo_output_send\fifo_output_send.v":342:11:342:30|Removing sequential instance FIFO_SEND.\\DFN1C0_MEM_WADDR\[2\] (in view: work.mem_command_3s_2s_5000s_1000s_0_1(verilog)) of type view:IGLOO_V2.DFN1C0(prim) because it does not drive other instances.
@N: BN362 :"c:\users\nikol\documents\finalyearproject\final-year-project\fpga\current_project\smartgen\fifo_output_send\fifo_output_send.v":326:11:326:30|Removing sequential instance FIFO_SEND.\\DFN1C0_MEM_RADDR\[7\] (in view: work.mem_command_3s_2s_5000s_1000s_0_1(verilog)) of type view:IGLOO_V2.DFN1C0(prim) because it does not drive other instances.
